<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Need for Speed - Underground (USA)">
		<category>Games</category>
		<description>Need for Speed - Underground (USA)</description>
		<rom name="Need for Speed - Underground (USA).iso" size="1459978240" crc="01c154ba" md5="c20f02454166bc8fa08f84307871ac7d" sha1="d6882a712509e8bba75ee8837bcac65f8352b1d1"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1).iso" size="1459978240" crc="77be3cc6" md5="9fbad7186b2168190082a54fa20d63b7" sha1="2aea159b1e98a220a6e4534f0f017b8722ce4caa"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (USA)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (USA).iso" size="1459978240" crc="040a6155" md5="a7e88ee9209080785c4923b571cc1936" sha1="4d648ddcc354e9ab15c51530501a4ca2ee087fb7"/>
	</game>
	<game name="Wave Race - Blue Storm (USA)">
		<category>Games</category>
		<description>Wave Race - Blue Storm (USA)</description>
		<rom name="Wave Race - Blue Storm (USA).iso" size="1459978240" crc="d2ee9ccd" md5="dff711fc30af8010da68502e62e03827" sha1="389ce9dc75074a1ca43097c7a105815c7d20ee2c"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (USA) (Rev 3)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (USA) (Rev 3)</description>
		<rom name="Game Boy Player Start-Up Disc (USA) (Rev 3).iso" size="1459978240" crc="e502dc79" md5="dc2c63f02f74785d83d50b80edb66d74" sha1="ea758b006d24d0661fcd05486e614a77406ec650"/>
	</game>
	<game name="Wario World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wario World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wario World (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b3bc4aee" md5="8ce6a4ef8866b51424078b7257ef9014" sha1="a8cf5dc1085550d909e991a784cc38809a1ebcec"/>
	</game>
	<game name="Super Robot Taisen GC (Japan)">
		<category>Games</category>
		<description>Super Robot Taisen GC (Japan)</description>
		<rom name="Super Robot Taisen GC (Japan).iso" size="1459978240" crc="0cc8f2bf" md5="e7094d70e1df2cf104b7aa590945aa52" sha1="b200ff936716c2b096a0e3895798c861a2fc5254"/>
	</game>
	<game name="P.N. 03 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>P.N. 03 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="P.N. 03 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e8fcfd60" md5="a8b580c8a7473eef631d821d8dc0b500" sha1="aff34d325443c2f7f1f51c81630624cbd9ef0704"/>
	</game>
	<game name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="54e53d5a" md5="72618787a045f59ecb6d1246d4ca0935" sha1="83747f8a7153e8cbb24ce52de93e77d799f02408"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).iso" size="1459978240" crc="045b4a8d" md5="59d99ac5058174bb5bdfaf71a0c1347b" sha1="0ce23b9b41bee99e475812b46e236c89a0987956"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).iso" size="1459978240" crc="c5cf7b30" md5="29365851deaad16e865a351c3444ea39" sha1="a2a4b75e7866d9272407da95ec93986bef4c7dfc"/>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA) (Disc 1).iso" size="1459978240" crc="adf9fcb3" md5="67a443e8e6c8e50de87f45433ebfbddc" sha1="b5e6aafae4aa171caa558875ca7d66b465a78f7f"/>
	</game>
	<game name="Baten Kaitos Origins (USA) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA) (Disc 2).iso" size="1459978240" crc="b835fe56" md5="89dccbcfa40699cfdb5cd9506f1123c4" sha1="706774280ed6dba841a9ed600066f8773c80a8c0"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es) (Rev 1)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es) (Rev 1)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es) (Rev 1).iso" size="1459978240" crc="98e98759" md5="81724d71a2143a4fccf49020737d3add" sha1="2b7eda3e2f7bdc7479f803684a590992377a4617"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom name="2002 FIFA World Cup (Europe).iso" size="1459978240" crc="510c6864" md5="52124ca10af6550fcfda836680847d62" sha1="b4be262730a88d019cf99c785117bd5a7e0b4fa6"/>
	</game>
	<game name="RedCard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>RedCard (Europe) (En,Fr,De,Es,It)</description>
		<rom name="RedCard (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="fa4d2f9b" md5="00a8186a68e4c917ebab9eeca48571ad" sha1="e4642777509e89b9d1fbb6851e1cdd87572606ab"/>
	</game>
	<game name="NHL Hitz 2002 (Europe) (Rev 1)">
		<category>Games</category>
		<description>NHL Hitz 2002 (Europe) (Rev 1)</description>
		<rom name="NHL Hitz 2002 (Europe) (Rev 1).iso" size="1459978240" crc="f8f19d9c" md5="9b04a5dadd1de2ef1e428994506370a0" sha1="c3966219b00b3dbd33ef3070427e03cd4f7f721d"/>
	</game>
	<game name="Tales of Symphonia (France) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (France) (Disc 1)</description>
		<rom name="Tales of Symphonia (France) (Disc 1).iso" size="1459978240" crc="99ec2579" md5="057dd0466cfcd64957a880e212180d3b" sha1="d38365eb13f09f185b058826ec3f45e6e1118e66"/>
	</game>
	<game name="Tales of Symphonia (France) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (France) (Disc 2)</description>
		<rom name="Tales of Symphonia (France) (Disc 2).iso" size="1459978240" crc="609d66bc" md5="83b3d38e342cd2a026b671908ed43574" sha1="d66b673c9979be546c2253b5de96337981273335"/>
	</game>
	<game name="Legend of Zelda, The - Four Swords Adventures (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Four Swords Adventures (USA)</description>
		<rom name="Legend of Zelda, The - Four Swords Adventures (USA).iso" size="1459978240" crc="afb151e4" md5="6156867bd3aa2fc410e9e307fe0fd98c" sha1="4bd926835dfbeaae72d01abe5fb581b527154a30"/>
	</game>
	<game name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (Rev 1).iso" size="1459978240" crc="67c8c2a5" md5="4fd126445e3ef0792efc77ffac213ef0" sha1="b77c416a068c0ecae17095a46f1c98264b3cbae2"/>
	</game>
	<game name="Bloody Roar - Primal Fury (USA)">
		<category>Games</category>
		<description>Bloody Roar - Primal Fury (USA)</description>
		<rom name="Bloody Roar - Primal Fury (USA).iso" size="1459978240" crc="677c5c12" md5="cd526093d9a8d77230aea8f49b1f25b3" sha1="56560182b75717a04ecfa4fb797c2eb13cab0f88"/>
	</game>
	<game name="Naruto - Clash of Ninja (USA)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja (USA)</description>
		<rom name="Naruto - Clash of Ninja (USA).iso" size="1459978240" crc="6853771d" md5="28cdd8c9eae1ebbbe8d11a8c91b366fd" sha1="d805ce192324ad414de66c23b2222cd18c913f92"/>
	</game>
	<game name="Zatch Bell! Mamodo Battles (USA)">
		<category>Games</category>
		<description>Zatch Bell! Mamodo Battles (USA)</description>
		<rom name="Zatch Bell! Mamodo Battles (USA).iso" size="1459978240" crc="c98837d7" md5="b4f50c006078e08fd34580192fd0cb2d" sha1="90e8d0883d35e9a7fb65e013379426d137c0ae26"/>
	</game>
	<game name="Custom Robo (USA)">
		<category>Games</category>
		<description>Custom Robo (USA)</description>
		<rom name="Custom Robo (USA).iso" size="1459978240" crc="c450109c" md5="546e5108173bceb4d5c8ca27b3fcfc96" sha1="fff6e74590366a5c0c5ba0d40c8ccf94770bcb16"/>
	</game>
	<game name="Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA)">
		<category>Games</category>
		<description>Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA)</description>
		<rom name="Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA).iso" size="1459978240" crc="76d5e3e5" md5="739271ad8766faf561f2a63133bf0396" sha1="193626387dc3fbb7dee93ae3a7a1d9bb63c3e95e"/>
	</game>
	<game name="DreamWorks Shrek - Smash n' Crash Racing (USA)">
		<category>Games</category>
		<description>DreamWorks Shrek - Smash n' Crash Racing (USA)</description>
		<rom name="DreamWorks Shrek - Smash n' Crash Racing (USA).iso" size="1459978240" crc="5bc554bd" md5="110f717a1a6229a530005ad9cd26253b" sha1="7293eac13c897f95c830142b96631af5c8788496"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It).iso" size="1459978240" crc="ca8761d7" md5="cba94226817049a859c0246c69f8703f" sha1="d81ec14313a99164674d792b4d1abc1de2860ede"/>
	</game>
	<game name="Donkey Kong Jungle Beat (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Donkey Kong Jungle Beat (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Donkey Kong Jungle Beat (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1d591587" md5="c1cdfec5befcbf7b08302b363b8a442a" sha1="37352289d94159c440cafe2a68644c84e6669098"/>
	</game>
	<game name="Geist (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Geist (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Geist (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b484b0b0" md5="b05b590f098c47d2bcd185a6ea7b9b6a" sha1="04948663d224826b284c8070d1944a45b871f720"/>
	</game>
	<game name="Killer7 (Europe) (En,Fr,De) (Disc 1)">
		<category>Games</category>
		<description>Killer7 (Europe) (En,Fr,De) (Disc 1)</description>
		<rom name="Killer7 (Europe) (En,Fr,De) (Disc 1).iso" size="1459978240" crc="77aec1e7" md5="b55ca1e15ea751501a9fb684b6f1a6a3" sha1="c0320797013ff9e3bc2bf703a6e30357aa31c056"/>
	</game>
	<game name="Killer7 (Europe) (En,Fr,De) (Disc 2)">
		<category>Games</category>
		<description>Killer7 (Europe) (En,Fr,De) (Disc 2)</description>
		<rom name="Killer7 (Europe) (En,Fr,De) (Disc 2).iso" size="1459978240" crc="c0a57674" md5="fda1f2fa62b0a0999f94471f56a662a3" sha1="7bcc386ee8dbb85a0a9b241e69c2189459049311"/>
	</game>
	<game name="Odama (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Odama (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Odama (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="54960550" md5="86b28367df1dbb2087a1d895f2fe6da5" sha1="5cdf4043e6537e6443ef1e7e6b938b433711c89a"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="048e89b3" md5="e518c5cbc3c5596f8468b765cd16c1f2" sha1="901fd98bf587bcbe63e0ed1e39b3091317ab3a7e"/>
	</game>
	<game name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Resident Evil - Code - Veronica X (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="ced63059" md5="eecdddbff7b57f5a174a03cc83a06f8b" sha1="1e0429156d62c1588a981ca7e11c0f51869b4b1c"/>
	</game>
	<game name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox - Assault (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox - Assault (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="ee2d4247" md5="d77a7aa0d0e3bf52572ce4b8251c1339" sha1="5b4dd349d9fbf36024b7e729419b0f19e690f05f"/>
	</game>
	<game name="TimeSplitters - Future Perfect (France)">
		<category>Games</category>
		<description>TimeSplitters - Future Perfect (France)</description>
		<rom name="TimeSplitters - Future Perfect (France).iso" size="1459978240" crc="946825e7" md5="0e451d7f41d5d5843fd666c6f07a8537" sha1="920871d4592a605d6acbd746f991eb8fbe32e72a"/>
	</game>
	<game name="Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="3a26b188" md5="41dac2e1ff9d5eee1b939fac3165af2f" sha1="555789c864fa4fa3d8f21d502702fbf622a4eea1"/>
	</game>
	<game name="WarioWare, Inc. - Mega Party Game$! (USA)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mega Party Game$! (USA)</description>
		<rom name="WarioWare, Inc. - Mega Party Game$! (USA).iso" size="1459978240" crc="673e9ce1" md5="556075718d1b65fe04a9386722fcec8a" sha1="afde21223299e24b41f38034528a5a186a1e71ef"/>
	</game>
	<game name="Simpsons, The - Road Rage (USA)">
		<category>Games</category>
		<description>Simpsons, The - Road Rage (USA)</description>
		<rom name="Simpsons, The - Road Rage (USA).iso" size="1459978240" crc="18dd3b5a" md5="6afdecc1d7414ae277ae981167150265" sha1="0902bf469aea0f0be9530b3ab8c5b8f972893aa5"/>
	</game>
	<game name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 2)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (USA) (En,Ja) (Rev 2)</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja) (Rev 2).iso" size="1459978240" crc="5365c84b" md5="0e63d4223b01d9aba596259dc155a174" sha1="d4e70c064cc714ba8400a849cf299dbd1aa326fc"/>
	</game>
	<game name="Mega Man Anniversary Collection (USA) (Rev 1)">
		<category>Games</category>
		<description>Mega Man Anniversary Collection (USA) (Rev 1)</description>
		<rom name="Mega Man Anniversary Collection (USA) (Rev 1).iso" size="1459978240" crc="0b24ea35" md5="ce11389361d3b5c60f30ccb1d197f169" sha1="80da199d62493396d201e32dc9cb9e00da6ea2fd"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="ba889f64" md5="e7b3463eb2da28c476fc075192fa44a8" sha1="f18fc2380ecd8f307e146479366081a9313a839e"/>
	</game>
	<game name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1459978240" crc="67e11667" md5="6c6db2130345fe1f02b7f5a05a152a5a" sha1="d540f08246a0f890f6b44bf78c65cf8354a38f99"/>
	</game>
	<game name="Batman - Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Vengeance (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="66acef15" md5="1be277a1f13bd36b06420b645812d522" sha1="154a461b4620e185cf023d25a81fdba2fb90e082"/>
	</game>
	<game name="Goblin Commander - Unleash the Horde (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Goblin Commander - Unleash the Horde (Europe) (En,Fr,De)</description>
		<rom name="Goblin Commander - Unleash the Horde (Europe) (En,Fr,De).iso" size="1459978240" crc="59f0535c" md5="7a0a5b65f09a0a07dc3d3c024d01c50e" sha1="d8d027aebbe59717628166bc03210a3f10bb5cb8"/>
	</game>
	<game name="Hot Wheels - Velocity X (Europe)">
		<category>Games</category>
		<description>Hot Wheels - Velocity X (Europe)</description>
		<rom name="Hot Wheels - Velocity X (Europe).iso" size="1459978240" crc="8c0a8a48" md5="2e054dd1650bb9fcad69053c07120671" sha1="59c364b85c9db7a5a5c9481979c448e01a8e0308"/>
	</game>
	<game name="Nickelodeon Jimmy Neutron - Der mutige Erfinder (Germany)">
		<category>Games</category>
		<description>Nickelodeon Jimmy Neutron - Der mutige Erfinder (Germany)</description>
		<rom name="Nickelodeon Jimmy Neutron - Der mutige Erfinder (Germany).iso" size="1459978240" crc="7b8e27a0" md5="9a321eb08dd8cfdf09991e716f67531e" sha1="8b6e65b1f4dcff45768ed1e87140f0c612cdd393"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants and Friends Unite! (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants and Friends Unite! (Europe) (En,Fr,De,Nl)</description>
		<rom name="Nickelodeon SpongeBob SquarePants and Friends Unite! (Europe) (En,Fr,De,Nl).iso" size="1459978240" crc="a8ff9c4f" md5="cd1e06f9ca333957b1dcd8dc2dfc7c64" sha1="35901972fcf5cf39ae72a6d8ec83fbdece393772"/>
	</game>
	<game name="Disneys Himmel und Huhn (Germany)">
		<category>Games</category>
		<description>Disneys Himmel und Huhn (Germany)</description>
		<rom name="Disneys Himmel und Huhn (Germany).iso" size="1459978240" crc="2d91c0d7" md5="01dd787ce08884591bcba4aa8f45fd86" sha1="a66950d0764c84f82f08d0f6169120c0da999280"/>
	</game>
	<game name="Minority Report - Everybody Runs (Germany)">
		<category>Games</category>
		<description>Minority Report - Everybody Runs (Germany)</description>
		<rom name="Minority Report - Everybody Runs (Germany).iso" size="1459978240" crc="ad25b7e6" md5="bff0db5e3d9b5f7d76dee5bd486302e3" sha1="50f4c04081de40c7bab7046303eaa63cc3badba8"/>
	</game>
	<game name="Disney's Hide &amp; Sneak (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Disney's Hide &amp; Sneak (Europe) (En,Fr,De)</description>
		<rom name="Disney's Hide &amp; Sneak (Europe) (En,Fr,De).iso" size="1459978240" crc="f79900ff" md5="ff7f7ba0b516a65c618bc6f136227d72" sha1="be0885c5a5ca6c94e2271d657d52073a23b33f06"/>
	</game>
	<game name="Disney Sports - Football (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Sports - Football (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney Sports - Football (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="460d7017" md5="d793d8762abd7969c59c74d7fce0b05b" sha1="240231e030966eb329066f88d34d0c327fc9bac5"/>
	</game>
	<game name="Disney's Donald Duck - Phantomias - Platyrhynchos Kineticus (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Donald Duck - Phantomias - Platyrhynchos Kineticus (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Donald Duck - Phantomias - Platyrhynchos Kineticus (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b265ea6e" md5="7380bd8887a4338cedc76f2f53d90aa8" sha1="acec0a3fe6da742a64aeaa97f27b3eb742eb46e4"/>
	</game>
	<game name="Harry Potter und der Feuerkelch (Germany)">
		<category>Games</category>
		<description>Harry Potter und der Feuerkelch (Germany)</description>
		<rom name="Harry Potter und der Feuerkelch (Germany).iso" size="1459978240" crc="2a5ecf3a" md5="a2780f60322f9ecd132a32c8279d95f3" sha1="e4243117d0f665b80c11a30d1277f64405284e4d"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe) (En,Fr,De)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe) (En,Fr,De).iso" size="1459978240" crc="e97541b4" md5="d1c41b717ea84f7cefd8157591665ec0" sha1="5cfc262cfe3f0bb06417b42ada960b7cddbbb948"/>
	</game>
	<game name="Fantastici 4, I (Italy)">
		<category>Games</category>
		<description>Fantastici 4, I (Italy)</description>
		<rom name="Fantastici 4, I (Italy).iso" size="1459978240" crc="9afbee92" md5="46c998d7cf5078afd4f6fba345cd16bc" sha1="407dfed33f32da01d52512eb2d7d0a0ae58da4d4"/>
	</game>
	<game name="DreamWorks Madagascar (Italy)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Italy)</description>
		<rom name="DreamWorks Madagascar (Italy).iso" size="1459978240" crc="47252652" md5="71fa26bbe58f927f04cf5e98e3d02a43" sha1="d0cbf0240600543b987188c14b306192278e039a"/>
	</game>
	<game name="DreamWorks Shark Tale (Italy)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (Italy)</description>
		<rom name="DreamWorks Shark Tale (Italy).iso" size="1459978240" crc="459e3eb9" md5="54a3acaf1de5bb99e0108e69f59450f6" sha1="682f635ef5f1c32a78b534851c8fe930f8b3f44c"/>
	</game>
	<game name="Pokemon Channel - Pikachu to Issho! (Japan)">
		<category>Games</category>
		<description>Pokemon Channel - Pikachu to Issho! (Japan)</description>
		<rom name="Pokemon Channel - Pikachu to Issho! (Japan).iso" size="1459978240" crc="d1ae9f88" md5="7a71668c8d9b6b8b1f038df208332116" sha1="7e64cf41852a957d4d5d3a031aa96c600b12372e"/>
	</game>
	<game name="Pokemon Channel - Bangumi Kakuchou Pack (Japan)">
		<category>Bonus Discs</category>
		<description>Pokemon Channel - Bangumi Kakuchou Pack (Japan)</description>
		<rom name="Pokemon Channel - Bangumi Kakuchou Pack (Japan).iso" size="1459978240" crc="092cb122" md5="6d5943a801ac7a186af91cd742668287" sha1="05768272a73497fb4559cd0bee501120fe445817"/>
	</game>
	<game name="Ultimate Spider-Man (Italy)">
		<category>Games</category>
		<description>Ultimate Spider-Man (Italy)</description>
		<rom name="Ultimate Spider-Man (Italy).iso" size="1459978240" crc="c57d1850" md5="e2c5840c06f68a21876c1d52634d9df3" sha1="c75f15972d0574e8ddad277f0789f44e73f54d4d"/>
	</game>
	<game name="NCAA College Basketball 2K3 (USA)">
		<category>Games</category>
		<description>NCAA College Basketball 2K3 (USA)</description>
		<rom name="NCAA College Basketball 2K3 (USA).iso" size="1459978240" crc="561d5e32" md5="fec56edcd474fc7f1f0627710d2c878d" sha1="1651fc666119118d6bb37e3279d4ae56a18c9a95"/>
	</game>
	<game name="Catwoman (USA)">
		<category>Games</category>
		<description>Catwoman (USA)</description>
		<rom name="Catwoman (USA).iso" size="1459978240" crc="210c61e4" md5="35a7d1a35dfbcde290597b593ebd42b8" sha1="0adc3a1802c07031af0417f1a839269b566d6112"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 12 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 12 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 12 (USA).iso" size="1459978240" crc="27be9f92" md5="5913444b3696201fe1becb3a0022be6e" sha1="9f1482b34ad699a11cea3b775653a1c06f420751"/>
	</game>
	<game name="Dragon Ball Z - Budokai (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Budokai (USA)</description>
		<rom name="Dragon Ball Z - Budokai (USA).iso" size="1459978240" crc="d1cc6810" md5="4acffb854772fe3d6919519f4de4c9c9" sha1="4cc5688261a1a86b6141012af661cd2ffa88ea8a"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 11 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 11 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 11 (USA).iso" size="1459978240" crc="5cf265c9" md5="5b357c1c176c39dc5695c6af600777da" sha1="dd0864b14de9546ba5ec1fc27e716583a7dcc029"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 13 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 13 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 13 (USA).iso" size="1459978240" crc="641ad4de" md5="534859ddf15412a370eb4187496b00b0" sha1="92ef6ec2b49d34c0a022d98e348d5a3187419414"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="1459978240" crc="3fa2cd5e" md5="f45fb0469da1261c7b23e5ed0b43f1df" sha1="c16946c178cbf38add8cebd3a31e9b9cc8815c25"/>
	</game>
	<game name="Mat Hoffman's Pro BMX 2 (USA)">
		<category>Games</category>
		<description>Mat Hoffman's Pro BMX 2 (USA)</description>
		<rom name="Mat Hoffman's Pro BMX 2 (USA).iso" size="1459978240" crc="cdfad5b1" md5="08c430a108055243426c6b39c498eefb" sha1="2c5467b21c171f7ae9afebac198aa91b285b98a5"/>
	</game>
	<game name="MVP Baseball 2004 (USA)">
		<category>Games</category>
		<description>MVP Baseball 2004 (USA)</description>
		<rom name="MVP Baseball 2004 (USA).iso" size="1459978240" crc="24e7e406" md5="36a2c220c0ad4537b9c16670fb85ba8c" sha1="853b634d2ca9842db85cdc6c5d081695650f13b8"/>
	</game>
	<game name="Mario Party 4 (USA)">
		<category>Games</category>
		<description>Mario Party 4 (USA)</description>
		<rom name="Mario Party 4 (USA).iso" size="1459978240" crc="150a4c40" md5="6eda0e31dcf1622ef749c5ce8f1196a3" sha1="a13a7c6bc47466be7c055dc42a26998f17ef57e7"/>
	</game>
	<game name="Freestyle Street Soccer (USA)">
		<category>Games</category>
		<description>Freestyle Street Soccer (USA)</description>
		<rom name="Freestyle Street Soccer (USA).iso" size="1459978240" crc="f6e1ac8c" md5="193a2a26b4fa916ab893212f706e71f3" sha1="515344a21206067e7af9ffaa04ce54267b2d7a0b"/>
	</game>
	<game name="Sonic Adventure DX - Director's Cut (Europe) (En,Ja,Fr,De,Es) (Rev 1)">
		<category>Games</category>
